Nat_ItemID;ItemCode;DocKey;Description;Desc2;FurtherDescription;ItemGroup;ItemType;AssemblyCost;LeadTime;StockControl;HasSerialNo;HasBatchNo;DutyRate;Taxtype;Note;ImageFileName;CostingMethod;SalesUOM;PurchaseUOM;ReportUOM;LastModified;LastModifiedUserID;CreatedTimeStamp;CreatedUserID;IsActive;LastUpdate;SNFormatName;IsCalcBonusPoint;MarkupRatio;HasPromoter;GlobalCode;ItemBrand;ItemModel;LeadTimeDay;ExternalLink;Discontinued;AutoUOMConversion;BaseUOM;BackOrderControl;PurchaseTaxType
2931;1130309178;37831934;ARCH Hbs Ag QUALI II 100 T - 2G22.25;"";"""{tf1ansiansicpg1252deff0defl";ST_IMUNO;"";"";"";T;F;T;0;"";"""{tf1ansiansicpg1252deff0defl";"";1;KIT;KIT;KIT;0000-00-00 00:00:00;0;0000-00-00 00:00:00;0;T;4;"";"";"";F;"";"";"";"";"";F;"";KIT;T;""
2932;1130309179;37831935;ARCH Hbs Ag QUALI CTRL - 1P97.10;"";"""{tf1ansiansicpg1252deff0defl";ST_IMUNO;"";"";"";T;F;T;0;"";"""{tf1ansiansicpg1252deff0defl";"";1;KIT;KIT;KIT;0000-00-00 00:00:00;0;0000-00-00 00:00:00;0;F;6;"";"";"";F;"";"";"";"";"";F;"";KIT;T;""
2933;1130309180;37831936;ARCH Hbs Ag QUALI CALIB - 1P97.01;"";"""{tf1ansiansicpg1252deff0defl";ST_IMUNO;"";"";"";T;F;T;0;"";"""{tf1ansiansicpg1252deff0defl";"";1;KIT;KIT;KIT;0000-00-00 00:00:00;0;0000-00-00 00:00:00;0;F;6;"";"";"";F;"";"";"";"";"";F;"";KIT;T;""
2934;1130309181;37831937;ELECSYS PRECI CTRL HBS Ag GEN 2 - 4687876190;"";"""{tf1ansiansicpg1252deff0defl";ST_IMUNO;"";"";"";T;F;T;0;"";"""{tf1ansiansicpg1252deff0defl";"";1;SET;KIT;SET;0000-00-00 00:00:00;4;0000-00-00 00:00:00;0;T;6;"";"";"";F;"";"";"";"";"";F;"";SET;T;""
2935;1130309182;37831938;ELECSYS HBS Ag GEN 2 - 4687787190 ;"";"""{tf1ansiansicpg1252deff0defl";ST_IMUNO;"";"";"";T;F;T;0;"";"""{tf1ansiansicpg1252deff0defl";"";1;KIT;KIT;KIT;0000-00-00 00:00:00;0;0000-00-00 00:00:00;0;T;5;"";"";"";F;"";"";"";"";"";F;"";KIT;T;""
2936;1130309183;37831939;ASO REAGEN 50 TEST;"";"""{tf1ansiansicpg1252deff0defl";ST_IMUNO;"";"";"";T;F;T;0;"";"""{tf1ansiansicpg1252deff0defl";"";1;KIT;KIT;KIT;0000-00-00 00:00:00;0;0000-00-00 00:00:00;0;T;4;"";"";"";F;"";"";"";"";"";F;"";KIT;T;""
2937;1130309184;37831940;TROPONIN I RAPID 25 TEST;"";"""{tf1ansiansicpg1252deff0defl";ST_IMUNO;"";"";"";T;F;T;0;"";"""{tf1ansiansicpg1252deff0defl";"";1;KIT;KIT;KIT;0000-00-00 00:00:00;0;0000-00-00 00:00:00;0;T;6;"";"";"";F;"";"";"";"";"";F;"";PCS;T;""
2938;1130309185;37831941;ARCH Hbs Ag QUALI 500T- 1P97.35;"";"""{tf1ansiansicpg1252deff0defl";ST_IMUNO;"";"";"";T;F;T;0;"";"""{tf1ansiansicpg1252deff0defl";"";1;KIT;KIT;KIT;0000-00-00 00:00:00;0;0000-00-00 00:00:00;0;F;5;"";"";"";F;"";"";"";"";"";F;"";KIT;T;""
2939;1130309186;37831942;ARCH HBS Ag QUALI 2000T - 1P97.30;"";"""{tf1ansiansicpg1252deff0defl";ST_IMUNO;"";"";"";T;F;T;0;"";"""{tf1ansiansicpg1252deff0defl";"";1;KIT;KIT;KIT;0000-00-00 00:00:00;0;0000-00-00 00:00:00;0;F;6;"";"";"";F;"";"";"";"";"";F;"";KIT;T;""
2940;1130309187;37831943;RA LATEX REAGEN;"";"""{tf1ansiansicpg1252deff0defl";ST_IMUNO;"";"";"";T;F;T;0;"";"""{tf1ansiansicpg1252deff0defl";"";1;KIT;KIT;KIT;0000-00-00 00:00:00;0;0000-00-00 00:00:00;0;F;4;"";"";"";F;"";"";"";"";"";F;"";KIT;T;""
2941;1130309188;37831944;DENGUE NS1 Ag ABBOTT BIOLINE ( 11FK50 ) - 25 TEST;"";"""{tf1ansiansicpg1252deff0defl";ST_IMUNO;ST_IMMUN;"";"";T;F;T;0;"";"""{tf1ansiansicpg1252deff0defl";"";1;KIT;KIT;KIT;0000-00-00 00:00:00;1;0000-00-00 00:00:00;0;T;12;"";"";"";F;"";"";"";"";"";F;"";TES;T;""
2942;1130309189;37831945;TROPONIN I SD - 90FK10;"";"""{tf1ansiansicpg1252deff0defl";ST_IMUNO;"";"";"";T;F;T;0;"";"""{tf1ansiansicpg1252deff0defl";"";1;KIT;KIT;KIT;0000-00-00 00:00:00;0;0000-00-00 00:00:00;0;T;6;"";"";"";F;"";"";"";"";"";F;"";TES;T;""
2943;1130309190;37831946;ARCH HBS Ag QUALI II 500T - 2G22.35;"";"""{tf1ansiansicpg1252deff0defl";ST_IMUNO;"";"";"";T;F;T;0;"";"""{tf1ansiansicpg1252deff0defl";"";1;KIT;KIT;KIT;0000-00-00 00:00:00;0;0000-00-00 00:00:00;0;T;7;"";"";"";F;"";"";"";"";"";F;"";KIT;T;""
2944;1130309191;37831947;ARCH HBS AG QUALI CTRL 2G22.10;"";"""{tf1ansiansicpg1252deff0defl";ST_IMUNO;"";"";"";T;F;T;0;"";"""{tf1ansiansicpg1252deff0defl";"";1;KIT;KIT;KIT;0000-00-00 00:00:00;0;0000-00-00 00:00:00;0;T;4;"";"";"";F;"";"";"";"";"";F;"";KIT;T;""
2945;1130309192;37831948;ARCH HBS AG QUALI CALIB - 2G22.01;"";"""{tf1ansiansicpg1252deff0defl";ST_IMUNO;"";"";"";T;F;T;0;"";"""{tf1ansiansicpg1252deff0defl";"";1;KIT;KIT;KIT;0000-00-00 00:00:00;0;0000-00-00 00:00:00;0;T;5;"";"";"";F;"";"";"";"";"";F;"";KIT;T;""
2946;1130309193;37831949;TB AG RAPID TEST 25 T;"";"""{tf1ansiansicpg1252deff0defl";ST_IMUNO;"";"";"";T;F;T;0;"";"""{tf1ansiansicpg1252deff0defl";"";1;TEST;TEST;TEST;0000-00-00 00:00:00;0;0000-00-00 00:00:00;0;T;9;"";"";"";F;"";"";"";"";"";F;"";TEST;T;""
2947;1130309194;37831950;ARCH HBS AG QUALI 100 T - 1P;"";"""{tf1ansiansicpg1252deff0defl";ST_IMUNO;"";"";"";T;F;T;0;"";"""{tf1ansiansicpg1252deff0defl";"";1;KIT;KIT;KIT;0000-00-00 00:00:00;0;0000-00-00 00:00:00;0;F;7;"";"";"";F;"";"";"";"";"";F;"";KIT;T;""
2948;1130309195;37831951;ELECSYS PRO CELL M G2 2 X 2L - 6908799214;KATALOG LAMA : 6908799190;"""{tf1ansiansicpg1252deff0defl";ST_IMUNO;ST_IMMUN;"";"";T;F;T;0;"";"""{tf1ansiansicpg1252deff0defl";"";1;KIT;KIT;KIT;0000-00-00 00:00:00;1;0000-00-00 00:00:00;0;T;11;"";"";"";F;"";"";"";"";"";F;"";BOTOL;T;""
2949;1130309196;37831952;ELECSYS CLEAN CELL M 2 X 2L - 4880293214;NO KATALOG LAMA  4880293190;"""{tf1ansiansicpg1252deff0defl";ST_IMUNO;ST_IMMUN;"";"";T;F;T;0;"";"""{tf1ansiansicpg1252deff0defl";"";1;KIT;KIT;KIT;0000-00-00 00:00:00;1;0000-00-00 00:00:00;0;T;9;"";"";"";F;"";"";"";"";"";F;"";BOTOL;T;""
2950;1130309197;37831954;ELECSYS ASSAY TIP / CUP ELECSYS 12102137001;"";"""{tf1ansiansicpg1252deff0defl";ST_IMUNO;"";"";"";T;F;T;0;"";"""{tf1ansiansicpg1252deff0defl";"";1;BOX;BOX;BOX;0000-00-00 00:00:00;0;0000-00-00 00:00:00;0;T;9;"";"";"";F;"";"";"";"";"";F;"";SET;T;""
2951;1130309198;37831955;ELECSYS PRE CLEAN M - 3004899190;"";"""{tf1ansiansicpg1252deff0defl";ST_IMUNO;ST_IMMUN;"";"";T;F;T;0;"";"""{tf1ansiansicpg1252deff0defl";"";1;KIT;KIT;KIT;2038-00-02 00:00:00;1;0000-00-00 00:00:00;0;T;13;"";"";"";F;"";"";"";"";"";F;"";BOTOL;T;""
2952;1130309199;37831956;ELECSYS PROBE WASH M - 3005712190;"";"""{tf1ansiansicpg1252deff0defl";ST_IMUNO;"";"";"";T;F;T;0;"";"""{tf1ansiansicpg1252deff0defl";"";1;KIT;KIT;KIT;0000-00-00 00:00:00;0;0000-00-00 00:00:00;0;T;6;"";"";"";F;"";"";"";"";"";F;"";KIT;T;""
2953;1130309200;37831957;LIQ.IMMUNOASSAY LEV.1 - 360 ( BIORAD );"";"""{tf1ansiansicpg1252deff0defl";ST_IMUNO;"";"";"";T;F;T;0;"";"""{tf1ansiansicpg1252deff0defl";"";1;VIAL;VIAL;VIAL;0000-00-00 00:00:00;0;0000-00-00 00:00:00;0;T;6;"";"";"";F;"";"";"";"";"";F;"";VIAL;T;""
2954;1130309201;37831958;LIQ.IMMUNOASSAY LEV.2  - 360 ( BIORAD );"";"""{tf1ansiansicpg1252deff0defl";ST_IMUNO;"";"";"";T;F;T;0;"";"""{tf1ansiansicpg1252deff0defl";"";1;VIAL;VIAL;VIAL;0000-00-00 00:00:00;0;0000-00-00 00:00:00;0;T;7;"";"";"";F;"";"";"";"";"";F;"";VIAL;T;""
2955;1130309202;37831959;LIQ.IMMUNOASSAY LEV.3 - 360 ( BIORAD );"";"""{tf1ansiansicpg1252deff0defl";ST_IMUNO;"";"";"";T;F;T;0;"";"""{tf1ansiansicpg1252deff0defl";"";1;VIAL;VIAL;VIAL;0000-00-00 00:00:00;0;0000-00-00 00:00:00;0;T;6;"";"";"";F;"";"";"";"";"";F;"";VIAL;T;""
2956;1130309203;37831960;ARCH HIV AG/AB 100 T - 4J27.27;"";"""{tf1ansiansicpg1252deff0defl";ST_IMUNO;"";"";"";T;F;T;0;"";"""{tf1ansiansicpg1252deff0defl";"";1;KIT;KIT;KIT;0000-00-00 00:00:00;0;0000-00-00 00:00:00;0;T;5;"";"";"";F;"";"";"";"";"";F;"";KIT;T;""
2957;1130309204;37831961;ARCH HIV COMBO CALIB - 4J27.03;"";"""{tf1ansiansicpg1252deff0defl";ST_IMUNO;"";"";"";T;F;T;0;"";"""{tf1ansiansicpg1252deff0defl";"";1;KIT;KIT;KIT;0000-00-00 00:00:00;0;0000-00-00 00:00:00;0;T;5;"";"";"";F;"";"";"";"";"";F;"";KIT;T;""
2958;1130309205;37831962;ARCH HIV COMBO CTRL - 4J27.12;"";"""{tf1ansiansicpg1252deff0defl";ST_IMUNO;"";"";"";T;F;T;0;"";"""{tf1ansiansicpg1252deff0defl";"";1;KIT;KIT;KIT;0000-00-00 00:00:00;0;0000-00-00 00:00:00;0;T;5;"";"";"";F;"";"";"";"";"";F;"";KIT;T;""
2959;1130309206;37831963;HIV-1/HIV-2 RAPID SD - 03FK10;"";"""{tf1ansiansicpg1252deff0defl";ST_IMUNO;"";"";"";T;F;T;0;"";"""{tf1ansiansicpg1252deff0defl";"";1;KIT;KIT;KIT;0000-00-00 00:00:00;0;0000-00-00 00:00:00;0;T;4;"";"";"";F;"";"";"";"";"";F;"";KIT;T;""
2960;1130309207;37831964;ELECSYS ANTI HCV II - 6368921190;"";"""{tf1ansiansicpg1252deff0defl";ST_IMUNO;ST_IMMUN;"";"";T;F;T;0;"";"""{tf1ansiansicpg1252deff0defl";"";1;KIT;KIT;KIT;2056-10-07 00:00:00;1;0000-00-00 00:00:00;0;T;6;"";"";"";F;"";"";"";"";"";F;"";KIT;T;""
2961;1130309208;37831965;ELECSYS PRECI CTRL ANTI HCV - 3290379190;"";"""{tf1ansiansicpg1252deff0defl";ST_IMUNO;ST_IMMUN;"";"";T;F;T;0;"";"""{tf1ansiansicpg1252deff0defl";"";1;KIT;KIT;KIT;0000-00-00 00:00:00;1;0000-00-00 00:00:00;0;T;7;"";"";"";F;"";"";"";"";"";F;"";KIT;T;""
2962;1130309209;37831966;DENGUE IgG/IgM SD ( 11FK10 ) - 25 TEST;"";"""{tf1ansiansicpg1252deff0defl";ST_IMUNO;ST_IMMUN;"";"";T;F;T;0;"";"""{tf1ansiansicpg1252deff0defl";"";1;TES;KIT;TES;0000-00-00 00:00:00;4;0000-00-00 00:00:00;0;T;11;"";"";"";F;"";"";"";"";"";F;"";TES;T;""
2963;1130309210;37831967;ELECSYS CMV IgG - 4784596190;"";"""{tf1ansiansicpg1252deff0defl";ST_IMUNO;"";"";"";T;F;T;0;"";"""{tf1ansiansicpg1252deff0defl";"";1;KIT;KIT;KIT;0000-00-00 00:00:00;0;0000-00-00 00:00:00;0;T;5;"";"";"";F;"";"";"";"";"";F;"";KIT;T;""
2964;1130309211;37831968;ELECSYS CMV IgM - 4784618190;"";"""{tf1ansiansicpg1252deff0defl";ST_IMUNO;"";"";"";T;F;T;0;"";"""{tf1ansiansicpg1252deff0defl";"";1;KIT;KIT;KIT;0000-00-00 00:00:00;0;0000-00-00 00:00:00;0;T;6;"";"";"";F;"";"";"";"";"";F;"";KIT;T;""
2965;1130309212;37831969;ARCH HBS Ag QUALI 100 T - 2G22.25;"";"""{tf1ansiansicpg1252deff0defl";ST_IMUNO;"";"";"";T;F;T;0;"";"""{tf1ansiansicpg1252deff0defl";"";1;KIT;KIT;KIT;0000-00-00 00:00:00;0;0000-00-00 00:00:00;0;F;6;"";"";"";F;"";"";"";"";"";F;"";KIT;T;""
2966;1130309213;37831970;DENGUE EARLY RAPID ( RDEN01P );"";"""{tf1ansiansicpg1252deff0defl";ST_IMUNO;ST_IMMUN;"";"";T;F;T;0;"";"""{tf1ansiansicpg1252deff0defl";"";1;KIT;KIT;KIT;0000-00-00 00:00:00;1;0000-00-00 00:00:00;0;T;7;"";"";"";F;"";"";"";"";"";F;"";KIT;T;""
2967;1130309214;37831971;ELECSYS FREE bHCG - 485407100;"";"""{tf1ansiansicpg1252deff0defl";ST_IMUNO;"";"";"";T;F;T;0;"";"""{tf1ansiansicpg1252deff0defl";"";1;KIT;KIT;KIT;0000-00-00 00:00:00;0;0000-00-00 00:00:00;0;T;5;"";"";"";F;"";"";"";"";"";F;"";KIT;T;""
2968;1130309215;37831972;ELECSYS FREE bHCG CALSET - 4854080200;"";"""{tf1ansiansicpg1252deff0defl";ST_IMUNO;"";"";"";T;F;T;0;"";"""{tf1ansiansicpg1252deff0defl";"";1;KIT;KIT;KIT;0000-00-00 00:00:00;0;0000-00-00 00:00:00;0;T;5;"";"";"";F;"";"";"";"";"";F;"";KIT;T;""
2969;1130309216;37831973;ELECSYS PAPP-A 4854098200;"";"""{tf1ansiansicpg1252deff0defl";ST_IMUNO;"";"";"";T;F;T;0;"";"""{tf1ansiansicpg1252deff0defl";"";1;KIT;KIT;KIT;0000-00-00 00:00:00;0;0000-00-00 00:00:00;0;T;6;"";"";"";F;"";"";"";"";"";F;"";KIT;T;""
2970;1130309217;37831974;ELECSYS PAPP-A CALSET 4854101200;"";"""{tf1ansiansicpg1252deff0defl";ST_IMUNO;"";"";"";T;F;T;0;"";"""{tf1ansiansicpg1252deff0defl";"";1;KIT;KIT;KIT;0000-00-00 00:00:00;0;0000-00-00 00:00:00;0;T;5;"";"";"";F;"";"";"";"";"";F;"";KIT;T;""
2971;1130309218;37831975;ELECSYS PREC CTRL MATERNAL CARE - 4899881200;"";"""{tf1ansiansicpg1252deff0defl";ST_IMUNO;"";"";"";T;F;T;0;"";"""{tf1ansiansicpg1252deff0defl";"";1;KIT;KIT;KIT;0000-00-00 00:00:00;0;0000-00-00 00:00:00;0;T;5;"";"";"";F;"";"";"";"";"";F;"";KIT;T;""
2972;1130309219;37831976;HSV 2 IgM EUROIMMUN - EI-2532-9601-2;"";"""{tf1ansiansicpg1252deff0defl";ST_IMUNO;"";"";"";T;F;T;0;"";"""{tf1ansiansicpg1252deff0defl";"";1;KIT;KIT;KIT;0000-00-00 00:00:00;0;0000-00-00 00:00:00;0;T;5;"";"";"";F;"";"";"";"";"";F;"";KIT;T;""
2973;1130309220;37831977;HSV 2 IgG EUROIMMUN - EI-2532-9601-2;"";"""{tf1ansiansicpg1252deff0defl";ST_IMUNO;"";"";"";T;F;T;0;"";"""{tf1ansiansicpg1252deff0defl";"";1;KIT;KIT;KIT;0000-00-00 00:00:00;0;0000-00-00 00:00:00;0;T;5;"";"";"";F;"";"";"";"";"";F;"";KIT;T;""
2974;1130309221;37831978;H.PYLORI IgM BQ Q15M 96T;"";"""{tf1ansiansicpg1252deff0defl";ST_IMUNO;"";"";"";T;F;T;0;"";"""{tf1ansiansicpg1252deff0defl";"";1;KIT;KIT;KIT;0000-00-00 00:00:00;1;0000-00-00 00:00:00;0;F;7;"";"";"";F;"";"";"";"";"";F;"";KIT;T;""
2975;1130309222;37831979;IgM CHLAMYDIA TRACHOMATIS;"";"""{tf1ansiansicpg1252deff0defl";ST_IMUNO;"";"";"";T;F;T;0;"";"""{tf1ansiansicpg1252deff0defl";"";1;KIT;KIT;KIT;0000-00-00 00:00:00;0;0000-00-00 00:00:00;0;T;5;"";"";"";F;"";"";"";"";"";F;"";KIT;T;""
2976;1130309223;37831980;LIQ.IMMUNOLOGI L1 & L3;"";"""{tf1ansiansicpg1252deff0defl";ST_IMUNO;ST_IMMUN;"";"";T;F;T;0;"";"""{tf1ansiansicpg1252deff0defl";"";1;SET;SET;SET;0000-00-00 00:00:00;0;0000-00-00 00:00:00;0;T;6;"";"";"";F;"";"";"";"";"";F;"";SET;T;""
2977;1130309224;37831981;HSV 1 IgM EUROIMMUN - EI 2531 9601-2;"";"""{tf1ansiansicpg1252deff0defl";ST_IMUNO;"";"";"";T;F;T;0;"";"""{tf1ansiansicpg1252deff0defl";"";1;KIT;KIT;KIT;0000-00-00 00:00:00;0;0000-00-00 00:00:00;0;T;5;"";"";"";F;"";"";"";"";"";F;"";KIT;T;""
2978;1130309225;37831982;HSV 1 IgG EUROIMMUN - EI 2531-9601-2;"";"""{tf1ansiansicpg1252deff0defl";ST_IMUNO;"";"";"";T;F;T;0;"";"""{tf1ansiansicpg1252deff0defl";"";1;KIT;KIT;KIT;0000-00-00 00:00:00;0;0000-00-00 00:00:00;0;T;6;"";"";"";F;"";"";"";"";"";F;"";KIT;T;""
2979;1130309226;37831983;IgG CHLAMYDIA TRACHOMATIS;"";"""{tf1ansiansicpg1252deff0defl";ST_IMUNO;"";"";"";T;F;T;0;"";"""{tf1ansiansicpg1252deff0defl";"";1;KIT;KIT;KIT;0000-00-00 00:00:00;0;0000-00-00 00:00:00;0;T;5;"";"";"";F;"";"";"";"";"";F;"";KIT;T;""
2980;1130400001;37831984;EOSIN 1% 100 ML;"";"""{tf1ansiansicpg1252deff0defl";ST_KR;"";"";"";T;F;T;0;"";"""{tf1ansiansicpg1252deff0defl";"";1;BOTOL;BOTOL;BOTOL;0000-00-00 00:00:00;1;0000-00-00 00:00:00;0;T;5;"";"";"";F;"";"";"";"";"";F;"";BOTOL;T;""
2981;1130400002;37831985;LUGOL 1 %  100 ml;"";"""{tf1ansiansicpg1252deff0defl";ST_KR;"";"";"";T;F;T;0;"";"""{tf1ansiansicpg1252deff0defl";"";1;BOTOL;BOTOL;BOTOL;0000-00-00 00:00:00;0;0000-00-00 00:00:00;0;T;6;"";"";"";F;"";"";"";"";"";F;"";BOTOL;T;""
2982;1130400003;37831986;SUDAN III 100 CC;"";"""{tf1ansiansicpg1252deff0defl";ST_KR;"";"";"";T;F;T;0;"";"""{tf1ansiansicpg1252deff0defl";"";1;BOTOL;BOTOL;BOTOL;0000-00-00 00:00:00;0;0000-00-00 00:00:00;0;T;4;"";"";"";F;"";"";"";"";"";F;"";BOTOL;T;""
2983;1130400004;37831987;ASAM ASETAT 6% -  250 ML;"";"""{tf1ansiansicpg1252deff0defl";ST_KR;"";"";"";T;F;T;0;"";"""{tf1ansiansicpg1252deff0defl";"";1;BOTOL;BOTOL;BOTOL;2056-01-01 00:00:00;1;0000-00-00 00:00:00;0;T;7;"";"";"";F;"";"";"";"";"";F;"";BOTOL;T;""
2984;1130400005;37831988;FEHLING A (250 ml);"";"""{tf1ansiansicpg1252deff0defl";ST_KR;"";"";"";T;F;T;0;"";"""{tf1ansiansicpg1252deff0defl";"";1;BOTOL;BOTOL;BOTOL;0000-00-00 00:00:00;0;0000-00-00 00:00:00;0;T;4;"";"";"";F;"";"";"";"";"";F;"";BOTOL;T;""
2985;1130400006;37831989;FEHLING B (250 ml);"";"""{tf1ansiansicpg1252deff0defl";ST_KR;"";"";"";T;F;T;0;"";"""{tf1ansiansicpg1252deff0defl";"";1;BOTOL;BOTOL;BOTOL;0000-00-00 00:00:00;0;0000-00-00 00:00:00;0;T;4;"";"";"";F;"";"";"";"";"";F;"";BOTOL;T;""
2986;1130400007;37831990;BENZENE 250 CC;"";"""{tf1ansiansicpg1252deff0defl";ST_KR;"";"";"";T;F;T;0;"";"""{tf1ansiansicpg1252deff0defl";"";1;BOTOL;BOTOL;BOTOL;0000-00-00 00:00:00;0;0000-00-00 00:00:00;0;T;4;"";"";"";F;"";"";"";"";"";F;"";BOTOL;T;""
2987;1130400008;37831991;FERTITEX MONO 60022  HUMAN  ( PLANO TEST );"";"""{tf1ansiansicpg1252deff0defl";ST_KR;"";"";"";T;F;T;0;"";"""{tf1ansiansicpg1252deff0defl";"";1;KIT;KIT;KIT;0000-00-00 00:00:00;0;0000-00-00 00:00:00;0;T;5;"";"";"";F;"";"";"";"";"";F;"";KIT;T;""
2988;1130400009;37831992;STICK  URINE 1 PARAMETER MISSION ( ACCON );"";"""{tf1ansiansicpg1252deff0defl";ST_KR;"";"";"";T;F;T;0;"";"""{tf1ansiansicpg1252deff0defl";"";1;TUBE;TUBE;TUBE;0000-00-00 00:00:00;1;0000-00-00 00:00:00;0;F;6;"";"";"";F;"";"";"";"";"";F;"";TUBE;T;""
2989;1130400010;37831993;STICK URINE ARKRAY G10;"";"""{tf1ansiansicpg1252deff0defl";ST_KR;"";"";"";T;F;T;0;"";"""{tf1ansiansicpg1252deff0defl";"";1;KIT;KIT;KIT;0000-00-00 00:00:00;0;0000-00-00 00:00:00;0;T;4;"";"";"";F;"";"";"";"";"";F;"";KIT;T;""
2990;1130400011;37831994;COMBUR TEST M - 11379208173;"";"""{tf1ansiansicpg1252deff0defl";ST_UL;REAGEN;"";"";T;F;T;0;"";"""{tf1ansiansicpg1252deff0defl";"";1;TUBE;TUBE;TUBE;0000-00-00 00:00:00;0;0000-00-00 00:00:00;0;T;17;"";"";"";F;"";"";"";"";"";F;"";TUBE;T;""
2991;1130400012;37831995;CONTROL TEST M - 11379194263;"";"""{tf1ansiansicpg1252deff0defl";ST_UL;"";"";"";T;F;T;0;"";"""{tf1ansiansicpg1252deff0defl";"";1;TUBE;TUBE;TUBE;0000-00-00 00:00:00;0;0000-00-00 00:00:00;0;T;3;"";"";"";F;"";"";"";"";"";F;"";TUBE;T;""
2992;1130400013;37831996;TEST PACK hCG ALERE - 505798 J ;"";"""{tf1ansiansicpg1252deff0defl";ST_KR;"";"";"";T;F;T;0;"";"""{tf1ansiansicpg1252deff0defl";"";1;PCS;PCS;PCS;0000-00-00 00:00:00;0;0000-00-00 00:00:00;0;T;8;"";"";"";F;"";"";"";"";"";F;"";PCS;T;""
2993;1130400014;37831997;METHAMPETAMINE ;"";"""{tf1ansiansicpg1252deff0defl";ST_KR;"";"";"";T;F;T;0;"";"""{tf1ansiansicpg1252deff0defl";"";1;TES;TES;TES;0000-00-00 00:00:00;0;0000-00-00 00:00:00;0;T;7;"";"";"";F;"";"";"";"";"";F;"";TES;T;""
2994;1130400015;37831998;COCAIN ;"";"""{tf1ansiansicpg1252deff0defl";ST_KR;"";"";"";T;F;T;0;"";"""{tf1ansiansicpg1252deff0defl";"";1;TES;TES;TES;0000-00-00 00:00:00;0;0000-00-00 00:00:00;0;T;6;"";"";"";F;"";"";"";"";"";F;"";TES;T;""
2995;1130400016;37831999;AMPHETAMINE;"";"""{tf1ansiansicpg1252deff0defl";ST_KR;"";"";"";T;F;T;0;"";"""{tf1ansiansicpg1252deff0defl";"";1;TES;TES;TES;0000-00-00 00:00:00;0;0000-00-00 00:00:00;0;T;16;"";"";"";F;"";"";"";"";"";F;"";TES;T;""
2996;1130400017;37832000;THC / CANNABINOID;"";"""{tf1ansiansicpg1252deff0defl";ST_KR;ST_KIMIA;"";"";T;F;T;0;"";"""{tf1ansiansicpg1252deff0defl";"";1;TES;TES;TES;2000-03-09 00:00:00;2;0000-00-00 00:00:00;0;T;12;"";"";"";F;"";"";"";"";"";F;"";TES;T;""
2997;1130400018;37832001;OPIATE  - ABON;"";"""{tf1ansiansicpg1252deff0defl";ST_KR;"";"";"";T;F;T;0;"";"""{tf1ansiansicpg1252deff0defl";"";1;TEST;TEST;TEST;0000-00-00 00:00:00;0;0000-00-00 00:00:00;0;F;10;"";"";"";F;"";"";"";"";"";F;"";TEST;T;""
2998;1130400019;37832002;BENZODIAZEPINE - ABON;"";"""{tf1ansiansicpg1252deff0defl";ST_KR;"";"";"";T;F;T;0;"";"""{tf1ansiansicpg1252deff0defl";"";1;TEST;TEST;TEST;0000-00-00 00:00:00;0;0000-00-00 00:00:00;0;F;7;"";"";"";F;"";"";"";"";"";F;"";TEST;T;""
2999;1130400020;37832003;MORPHINE;"";"""{tf1ansiansicpg1252deff0defl";ST_KR;"";"";"";T;F;T;0;"";"""{tf1ansiansicpg1252deff0defl";"";1;TES;TES;TES;0000-00-00 00:00:00;1;0000-00-00 00:00:00;0;T;9;"";"";"";F;"";"";"";"";"";F;"";TES;T;""
3000;1130400021;37832004;BARBITURATE;"";"""{tf1ansiansicpg1252deff0defl";ST_KR;"";"";"";T;F;T;0;"";"""{tf1ansiansicpg1252deff0defl";"";1;TEST;TEST;TEST;0000-00-00 00:00:00;0;0000-00-00 00:00:00;0;T;6;"";"";"";F;"";"";"";"";"";F;"";TEST;T;""
3001;1130400022;37832005;LIQUICHEK URINALYSIS CTRL BIORAD - LEVEL 1 ( 436 ) ;"";"""{tf1ansiansicpg1252deff0defl";ST_UL;"";"";"";T;F;T;0;"";"""{tf1ansiansicpg1252deff0defl";"";2;VIAL;VIAL;VIAL;0000-00-00 00:00:00;1;0000-00-00 00:00:00;0;T;6;"";"";"";F;"";"";"";"";"";F;"";VIAL;T;""
3002;1130400023;37832006;LIQUICHEK URINALYSIS CTRL BIORAD - LEVEL 2 ( 437 ) ;"";"""{tf1ansiansicpg1252deff0defl";ST_UL;"";"";"";T;F;T;0;"";"""{tf1ansiansicpg1252deff0defl";"";1;VIAL;VIAL;VIAL;2035-07-04 00:00:00;1;0000-00-00 00:00:00;0;T;5;"";"";"";F;"";"";"";"";"";F;"";VIAL;T;""
3003;1130400024;37832007;URINARY CALCULLI ANALYSYS;"";"""{tf1ansiansicpg1252deff0defl";ST_KR;"";"";"";T;F;T;0;"";"""{tf1ansiansicpg1252deff0defl";"";1;KIT;KIT;KIT;0000-00-00 00:00:00;0;0000-00-00 00:00:00;0;T;4;"";"";"";F;"";"";"";"";"";F;"";KIT;T;""
3004;1130400025;37832008;OCCULT BLOOD STRIP AMERITEX;"";"""{tf1ansiansicpg1252deff0defl";ST_KR;"";"";"";T;F;T;0;"";"""{tf1ansiansicpg1252deff0defl";"";1;TEST;TEST;TEST;0000-00-00 00:00:00;0;0000-00-00 00:00:00;0;T;5;"";"";"";F;"";"";"";"";"";F;"";TEST;T;""
